# This parameter file is used for the initial rough calibration of faststi

SIMULATION_NAME CALIBRATE
NUM_AGENTS 100000
NUM_SIMULATIONS 100
NUM_THREADS 0

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2020
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

MATCH_NEIGHBORS 60
MATCH_CLUSTERS 10

HET_MALE_INFECTIOUSNESS 0.002
HET_MALE_INFECTIOUSNESS 0.001
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

ANALYZE_DURING_SIM 73
MATCH_EVENT CSPM
DISTANCE_METHOD TABLE
PRINT_SYMBOL_TABLE_SIZE_AND_EXIT 1
PRINT_NUM_ITERATIONS_AND_EXIT 0
