
NUM_SIMULATIONS 200
NUM_THREADS 4

PRINT_PARAMETERS 1

INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
INC_TRUNCATED_AGE 1
ANALYZE_TRUNCATED_AGE_INIT 1
ANALYZE_TRUNCATED_AGE_AFTER 1

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2117
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

MATCH_NEIGHBORS 30
MATCH_CLUSTERS 5

ANALYZE_DURING_SIM 30
DISTANCE_METHOD TABLE

HET_MALE_INFECTIOUSNESS 0.01
HET_FEMALE_INFECTIOUSNESS 0.02
HOM_MALE_INFECTIOUSNESS 0.02
HOM_FEMALE_INFECTIOUSNESS 0.01

NUM_AGENTS 10000
MATCH_EVENT CSPM
SIMULATION_NAME CSPM_10K_0_01_100YRS

# -----------

# NUM_AGENTS 1000000

# MATCH_NEIGHBORS 300
# MATCH_CLUSTERS 100

# SIMULATION_NAME CSPM_1M_0_01_100YRS
