TRACK_PARTNERS 0

NUM_AGENTS 40000000
NUM_SIMULATIONS 6
NUM_THREADS 6

PRINT_PARAMETERS 1

INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
INC_TRUNCATED_AGE 1
ANALYZE_TRUNCATED_AGE_INIT 1
ANALYZE_TRUNCATED_AGE_AFTER 1

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2017.5
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

# Use default neighbors and clusters, so next two lines commented out
# MATCH_NEIGHBORS 30
# MATCH_CLUSTERS 5

ANALYZE_DURING_SIM 1
DISTANCE_METHOD TABLE

HET_MALE_INFECTIOUSNESS 0.1
HET_FEMALE_INFECTIOUSNESS 0.2
HOM_MALE_INFECTIOUSNESS 0.2
HOM_FEMALE_INFECTIOUSNESS 0.1

MATCH_EVENT RPM
SIMULATION_NAME RPM_40M_0_1

-----

MATCH_EVENT CSPM
SIMULATION_NAME CSPM_40M_0_1

------

HET_MALE_INFECTIOUSNESS 0.001
HET_FEMALE_INFECTIOUSNESS 0.002
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

MATCH_EVENT RPM
SIMULATION_NAME RPM_40M_0_001

------

MATCH_EVENT CSPM
SIMULATION_NAME CSPM_40M_0_001
